,GEOID,zone,spatial_unit,area,perc
0,510010908002,2per,blkgps,10.056831,2.949940850741394
1,510010904004,2per,blkgps,7.568187,5.862350833368584
2,510010904003,2per,blkgps,3.342829,3.590999645898365
3,510010908003,2per,blkgps,3.097225,6.19366402403535
4,510010903001,2per,blkgps,0.453955,0.3156867924707273
5,510010903002,2per,blkgps,2.895918,5.3087184163556564
6,510019801001,2per,blkgps,0.737685,0.659584030867837
7,510010907004,2per,blkgps,2.982503,6.979453352446291
8,510010907005,2per,blkgps,8.442579,5.400120287393344
9,510019802001,2per,blkgps,0.314404,0.2581513346471788
10,510010902002,2per,blkgps,1.393031,0.8544330459329058
11,511319302002,2per,blkgps,0.697121,0.9756440344222486
12,511319302001,2per,blkgps,0.725973,0.9069935363062963
13,511319301001,2per,blkgps,1.857688,2.4954744130747852
14,511319303004,2per,blkgps,1.640196,0.8155518976015161
15,510010901002,2per,blkgps,0.434251,13.871254610165137
16,510010905003,2per,blkgps,0.229516,0.5339316300636104
17,510010907002,2per,blkgps,0.0,0.0
18,510010907003,2per,blkgps,0.087698,0.2428629817502723
19,510010905002,2per,blkgps,0.013363,0.08686157990053071
20,510010906003,2per,blkgps,0.056146,1.1451505791631789
21,510010904002,2per,blkgps,2.1032,2.7617606660202774
22,510010907001,2per,blkgps,0.287958,0.9572944826961903
23,510010906001,2per,blkgps,0.307885,0.07199063766533
24,510010906004,2per,blkgps,6.40189,6.92799531320964
25,510010902003,2per,blkgps,4.209715,3.518845142828226
26,510010901003,2per,blkgps,0.743397,11.820082168505696
27,510010901001,2per,blkgps,0.570278,0.8862934152495033
28,510010901004,2per,blkgps,0.085741,0.5104919944666981
29,510010904001,2per,blkgps,0.943468,1.3901473329144627
30,510010908001,2per,blkgps,14.501406,13.107410600083139
31,510010905001,2per,blkgps,4.298779,3.9026477989591655
32,510010903003,2per,blkgps,3.240314,3.0477753344324765
33,510010906002,2per,blkgps,9.956396,3.9137173793418087
34,510010902001,2per,blkgps,1.688036,2.1843367502550173
35,511319301003,2per,blkgps,0.043353,0.3848483398560687
36,511319303002,2per,blkgps,0.606809,1.8494766558544398
37,511319303001,2per,blkgps,1.719179,4.383794358570149
38,511319303003,2per,blkgps,1.134813,0.2289890819304913
39,511319302003,2per,blkgps,1.981658,2.7676183162702985
40,511319302004,2per,blkgps,2.56334,1.910353138615842
41,511319301002,2per,blkgps,0.217481,0.39548353622774746
42,511319301004,2per,blkgps,1.310824,0.5742493787263812
0,510019901000,1per,blkgps,0.413073,0.05525265190772449
1,510010908002,1per,blkgps,76.353535,22.396559313268043
2,510010904004,1per,blkgps,15.60411,12.087012023153637
3,510010904003,1per,blkgps,7.88226,8.467436673810969
4,510010908003,1per,blkgps,13.260854,26.51834282229585
5,510010903001,1per,blkgps,73.925002,51.40850252728156
6,510010903002,1per,blkgps,21.489866,39.39464011039514
7,510019801001,1per,blkgps,86.170853,77.0476810089128
8,510010907004,1per,blkgps,6.162116,14.420170298022475
9,510010907005,1per,blkgps,67.151372,42.951980225888
10,510019802001,1per,blkgps,18.215851,14.956699811020686
11,510010902002,1per,blkgps,14.884584,9.129646393055284
12,511319901000,1per,blkgps,0.455766,0.02601171423521587
13,511319302002,1per,blkgps,8.953953,12.531355143435926
14,511319302001,1per,blkgps,12.158109,15.189719558037845
15,511319301001,1per,blkgps,16.015464,21.51393593839243
16,511319303004,1per,blkgps,25.384831,12.622056810493254
17,510010901002,1per,blkgps,2.647145,84.55759983287453
18,510010905003,1per,blkgps,0.064788,0.1507187405172676
19,510010907002,1per,blkgps,0.0,0.0
20,510010907003,1per,blkgps,0.0,0.0
21,510010905002,1per,blkgps,0.0,0.0
22,510010906003,1per,blkgps,0.695563,14.186662848546257
23,510010904002,1per,blkgps,12.837818,16.857636358847046
24,510010907001,1per,blkgps,0.220951,0.7345348045416552
25,510010906001,1per,blkgps,6.285116,1.4696055625982696
26,510010906004,1per,blkgps,29.920067,32.37888872612906
27,510010902003,1per,blkgps,17.313343,14.47199464136386
28,510010901003,1per,blkgps,5.501404,87.47284065196109
29,510010901001,1per,blkgps,31.059656,48.271138975578104
30,510010901004,1per,blkgps,10.027856,59.70469448297601
31,510010904001,1per,blkgps,7.031681,10.36078869453474
32,510010908001,1per,blkgps,28.179177,25.47036082648944
33,510010905001,1per,blkgps,39.011199,35.416328662652354
34,510010903003,1per,blkgps,58.691475,55.20404190657459
35,510010906002,1per,blkgps,81.990999,32.22949325598307
36,510010902001,1per,blkgps,27.144368,35.125104313442534
37,511319301003,1per,blkgps,0.492415,4.371210649095243
38,511319303002,1per,blkgps,4.56198,13.904334831017398
39,511319303001,1per,blkgps,5.07575,12.94283155826847
40,511319303003,1per,blkgps,13.278173,2.6793459759310454
41,511319302003,1per,blkgps,9.400501,13.12890455856523
42,511319302004,1per,blkgps,27.580872,20.55490313066616
43,511319301002,1per,blkgps,5.977025,10.869064346410271
44,511319301004,1per,blkgps,35.945156,15.746952681079115
0,510019901000,0,blkgps,747.123334,99.9352305903329
1,510010908002,0,blkgps,254.505864,74.65346141014335
2,510010904004,0,blkgps,105.925861,82.05063636887338
3,510010904003,0,blkgps,81.864004,87.94156368029066
4,510010908003,0,blkgps,33.648141,67.28774318538977
5,510010903001,0,blkgps,69.111668,48.061241297533456
6,510010903002,0,blkgps,30.164444,55.29664147324921
7,510019801001,0,blkgps,24.923956,22.285180481713216
8,510010907004,0,blkgps,33.587996,78.60037400939834
9,510010907005,0,blkgps,80.746642,51.64791227930321
10,510019802001,0,blkgps,103.260326,84.78515213865847
11,510010902002,0,blkgps,146.687944,89.97289133806463
12,511319901000,0,blkgps,1748.818225,99.80946344843066
13,511319302002,0,blkgps,61.801318,86.49300082214182
14,511319302001,0,blkgps,67.157613,83.90328690565585
15,511319301001,0,blkgps,56.569196,75.99068368112002
16,511319303004,0,blkgps,174.089827,86.56239178913356
17,510010901002,0,blkgps,0.049186,1.5711455569603354
18,510010905003,0,blkgps,42.691724,99.31534962941913
19,510010907002,0,blkgps,25.83389,100.0
20,510010907003,0,blkgps,36.022375,99.75713701824972
21,510010905002,0,blkgps,15.370884,99.91313842009947
22,510010906003,0,blkgps,4.151227,84.66818657229055
23,510010904002,0,blkgps,61.2133,80.38060297513266
24,510010907001,0,blkgps,29.571489,98.30816738833816
25,510010906001,0,blkgps,420.848477,98.40411263852727
26,510010906004,0,blkgps,56.084139,60.693115960661295
27,510010902003,0,blkgps,98.110368,82.00916021580791
28,510010901003,0,blkgps,0.04447,0.7070771795332083
29,510010901001,0,blkgps,32.714065,50.8423267170472
30,510019902000,0,blkgps,1572.530806,99.99743134046966
31,510010901004,0,blkgps,6.682156,39.78478375313577
32,510010904001,0,blkgps,59.893053,88.2490639725508
33,510010908001,0,blkgps,67.954586,61.42222766955572
34,510010905001,0,blkgps,66.840341,60.68102353838848
35,510010903003,0,blkgps,44.385562,41.74818275899293
36,510010906002,0,blkgps,162.450023,63.85678897158936
37,510010902001,0,blkgps,48.269256,62.46093672662638
38,511319301003,0,blkgps,10.729164,95.2437190838811
39,511319303002,0,blkgps,27.640978,84.24618546525535
40,511319303001,0,blkgps,32.42176,82.67337408316138
41,511319303003,0,blkgps,481.16217,97.09166494213846
42,511319302003,0,blkgps,60.219405,84.10347712516449
43,511319302004,0,blkgps,104.037262,77.53474373071799
44,511319301002,0,blkgps,48.796657,88.73545029888803
45,511319301004,0,blkgps,191.011149,83.6786888575905
