GEOID,NAME,totpop_est,totpop_moe,whitepop_est,whitepop_moe,whiteper_est,whiteper_moe,blackpop_est,blackpop_moe,blackper_est,blackper_moe,ltnxpop_est,ltnxpop_moe,ltnxper_est,ltnxper_moe,remainpop_est,remainpop_moe,remainper_est,remainper_moe,age17pop_est,age17pop_moe,age17per_est,age17per_moe,age65pop_est,age65pop_moe,age65per_est,age65per_moe,onlinehh_est,onlinehh_moe,onlineper_est,onlineper_moe,tothh_est,tothh_moe,ownhh_est,ownhh_moe,ownhhper_est,ownhhper_moe,renthh_est,renthh_moe,renthhper_est,renthhper_moe,medhhinc_est,medhhinc_moe,medrent_est,medrent_moe,medhome_est,medhome_moe,jobs_total_w,jobs_lowage_w,percent_lowage_w,jobs_total_h,jobs_lowage_h,percent_lowage_h
510010901011,"Block Group 1, Census Tract 901.01, Accomack County, Virginia",895,224,887,225,99.11,4.09,0,13,0,1.45,0,13,0,1.45,8,19.1049731745428,0.89,2.12,89,57.262553208881634,9.94,5.89,418,163.29421300217592,46.7,14.01,492,140,85.71,8.93,574,152,479,153,83.45,14.91,95,73,16.55,11.94,60026,8699,744,260,350800,30500,401,225,56.10972568578554,522,147,28.160919540229884
510010901012,"Block Group 2, Census Tract 901.01, Accomack County, Virginia",1002,248,875,237,87.33,9.61,0,13,0,1.3,70,75,6.99,7.28,57,74.14849964766651,5.69,7.26,133,84.77617589865682,13.27,7.8,218,89.62700485902673,21.76,7.14,439,115,90.7,12.14,484,109,365,108,75.41,14.47,119,71,24.59,13.58,67121,31552,1175,119,331000,30453,112,69,61.60714285714286,313,91,29.073482428115017
510010901021,"Block Group 1, Census Tract 901.02, Accomack County, Virginia",794,198,783,200,98.61,5.45,0,13,0,1.64,0,13,0,1.64,11,25.553864678361276,1.39,3.2,70,58.71115737234278,8.82,7.06,467,136.66016244685207,58.82,9.01,406,110,85.29,12.9,476,107,378,98,79.41,10.26,98,64,20.59,12.62,43929,17373,2024,927,278400,27506,172,58,33.72093023255814,376,91,24.20212765957447
510010901022,"Block Group 2, Census Tract 901.02, Accomack County, Virginia",594,210,498,176,83.84,41.91,0,13,0,2.19,15,29,2.53,4.8,81,107.78682665335315,13.64,17.49,190,124.49096352747857,31.99,17.65,192,89.08422980528034,32.32,9.71,231,126,66,25.45,350,135,166,68,47.43,6.54,184,135,52.57,32.81,23990,6252,NA,NA,256000,105052,133,72,54.13533834586466,286,86,30.069930069930066
510010902011,"Block Group 1, Census Tract 902.01, Accomack County, Virginia",1167,340,791,324,67.78,19.52,199,163,17.05,13.05,118,147,10.11,12.25,59,82.03657720797473,5.06,6.87,187,117.2987638468539,16.02,8.9,330,173.63755354185338,28.28,12.39,293,144,57.79,21.77,507,160,295,130,58.19,17.9,212,123,41.81,20.36,31606,8470,1254,296,152100,88801,366,59,16.120218579234972,650,190,29.230769230769234
510010902012,"Block Group 2, Census Tract 902.01, Accomack County, Virginia",1833,555,1800,553,98.2,5.11,0,13,0,0.71,33,53,1.8,2.84,0,13,0,0.71,282,141.40721339450826,15.38,6.15,735,213.68200672962615,40.1,16.83,630,192,89.11,9.78,707,201,630,196,89.11,11.26,77,67,10.89,8.96,75568,21217,1125,103,164000,13011,76,17,22.36842105263158,806,223,27.667493796526056
510010902021,"Block Group 1, Census Tract 902.02, Accomack County, Virginia",1174,459,304,185,25.89,12.08,807,383,68.74,18.49,9,17,0.77,1.42,54,62.369864518050704,4.6,5,239,114.17530380953667,20.36,5.59,84,96.26525853079085,7.16,7.71,437,191,94.18,6.82,464,200,287,157,61.85,20.83,177,111,38.15,17.38,51019,30284,797,76,135300,14968,126,43,34.12698412698413,425,97,22.823529411764707
510010902022,"Block Group 2, Census Tract 902.02, Accomack County, Virginia",1026,424,554,299,54,18.74,374,308,36.45,25.97,77,70,7.5,6.08,21,35.4682957019364,2.05,3.35,141,156.26579920123277,13.74,14.13,334,154.80633061990713,32.55,6.83,275,125,69.1,17.03,398,152,279,109,70.1,5.77,119,107,29.9,24.34,49066,17131,786,48,190600,69405,1397,161,11.52469577666428,489,132,26.993865030674847
510010902023,"Block Group 3, Census Tract 902.02, Accomack County, Virginia",784,312,622,238,79.34,43.8,162,181,20.66,21.57,0,13,0,1.66,0,13,0,1.66,104,95.05261700763425,13.27,10.91,155,113.81124724736128,19.77,12.2,197,105,51.04,19.03,386,147,281,117,72.8,12.25,105,97,27.2,22.89,65109,55627,NA,NA,187900,83943,118,54,45.76271186440678,467,122,26.124197002141326
510010903001,"Block Group 1, Census Tract 903, Accomack County, Virginia",476,144,358,135,75.21,16.93,88,91,18.49,18.28,14,19,2.94,3.89,16,35.4682957019364,3.36,7.38,26,24.698178070456937,5.46,4.92,135,55.96427431853289,28.36,8.04,143,56,66.51,15.77,215,67,197,65,91.63,9.93,18,16,8.37,6.97,60417,32890,640,171,110400,25268,16,9,56.25,288,77,26.73611111111111
510010903002,"Block Group 2, Census Tract 903, Accomack County, Virginia",844,288,539,198,63.86,8.69,261,180,30.92,18.53,41,65,4.86,7.52,3,13.92838827718412,0.36,1.65,192,89.77193325310535,22.75,7.27,127,75.30604225425739,15.05,7.3,204,61,63.75,5.24,320,92,221,88,69.06,19.03,99,60,30.94,16.51,33111,8657,827,230,NA,NA,49,14,28.57142857142857,372,105,28.225806451612907
510010903003,"Block Group 3, Census Tract 903, Accomack County, Virginia",793,243,576,207,72.64,13.64,90,57,11.35,6.29,116,92,14.63,10.7,11,19.1049731745428,1.39,2.37,126,53.53503525729669,15.89,4.68,105,35.679125549822544,13.24,1.94,215,72,66.98,14.5,321,82,257,78,80.06,13.12,64,32,19.94,8.57,60536,30271,843,120,94400,75674,6,1,16.666666666666664,424,115,27.122641509433965
510010904011,"Block Group 1, Census Tract 904.01, Accomack County, Virginia",1917,481,763,446,39.8,21.01,816,384,42.57,16.95,263,228,13.72,11.38,75,104.16813332300815,3.91,5.34,424,240.27484262818695,22.12,11.24,124,105.12373661547615,6.47,5.24,365,158,68.22,22.06,535,154,369,156,68.97,21.36,166,125,31.03,21.59,82556,29918,930,47,76900,29423,33,13,39.39393939393939,398,91,22.8643216080402
510010904012,"Block Group 2, Census Tract 904.01, Accomack County, Virginia",1509,421,1069,373,70.84,14.84,305,197,20.21,11.77,9,17,0.6,1.11,126,81.04936767180853,8.35,4.84,370,182.86607121059936,24.52,10,384,153.1404584033886,25.45,7.25,495,158,79.33,14.91,624,161,422,154,67.63,17.45,202,130,32.37,19.09,83333,10827,NA,NA,193700,70198,111,31,27.927927927927925,613,150,24.469820554649267
510010904021,"Block Group 1, Census Tract 904.02, Accomack County, Virginia",2005,669,508,198,25.34,5.1,1009,610,50.32,25.37,488,303,24.34,12.74,0,13,0,0.65,602,293.0784877810038,30.02,10.64,456,165.21803775617238,22.74,3.21,502,166,64.69,15.41,776,178,342,127,44.07,12.87,434,182,55.93,19.63,46618,33565,744,565,NA,NA,226,80,35.39823008849557,731,200,27.359781121751027
510010904022,"Block Group 2, Census Tract 904.02, Accomack County, Virginia",2127,589,637,220,29.95,6.18,471,248,22.14,9.92,994,473,46.73,18.08,25,32.60368077380221,1.18,1.5,789,217.60055146988944,37.09,14.5,419,168.54079624826744,19.7,5.75,578,196,80.5,15.07,718,203,391,120,54.46,6.5,327,170,45.54,19.87,47321,2607,854,121,226700,46274,1617,350,21.645021645021643,570,136,23.859649122807017
510010905001,"Block Group 1, Census Tract 905, Accomack County, Virginia",455,167,376,141,82.64,6.35,7,13,1.54,2.8,38,38,8.35,7.77,34,36.40054944640259,7.47,7.52,114,56.60388679233962,25.05,8.38,96,50.92150822589606,21.1,8.08,137,62,60.62,20.73,226,67,165,62,73.01,16.86,61,39,26.99,15.29,48000,15555,1065,444,NA,NA,3,2,66.66666666666666,241,66,27.385892116182575
510010905002,"Block Group 2, Census Tract 905, Accomack County, Virginia",1292,455,595,195,46.05,22.15,467,330,36.15,22.14,178,156,13.78,11.06,52,56.73623181001713,4.02,4.16,334,147.73286702694156,25.85,6.92,188,69.17369442208505,14.55,1.55,315,96,65.08,8.29,484,134,258,73,53.31,3.11,226,90,46.69,13.37,60000,17811,816,111,129400,17657,347,73,21.037463976945244,497,113,22.736418511066397
510010905003,"Block Group 3, Census Tract 905, Accomack County, Virginia",594,267,501,260,84.34,21.88,80,77,13.47,11.46,5,6,0.84,0.94,8,17.69180601295413,1.35,2.92,103,74.07428703673091,17.34,9.73,62,45.077710678338576,10.44,5.96,182,94,90.1,18.22,202,96,165,88,81.68,19.77,37,41,18.32,18.34,34107,33196,NA,NA,170800,71298,1953,347,17.76753712237583,384,105,27.34375
510010906001,"Block Group 1, Census Tract 906, Accomack County, Virginia",411,147,411,147,100,50.58,0,13,0,3.16,0,13,0,3.16,0,13,0,3.16,33,26.870057685088806,8.03,5.87,124,59.76621118993574,30.17,9.75,110,54,50.93,16.94,216,78,204,74,94.44,3.25,12,15,5.56,6.65,31875,30919,NA,NA,121900,52384,31,21,67.74193548387096,197,49,24.873096446700508
510010906002,"Block Group 2, Census Tract 906, Accomack County, Virginia",824,247,474,143,57.52,1.96,315,215,38.23,23.44,35,50,4.25,5.93,0,13,0,1.58,59,66.17401302626281,7.16,7.74,416,132.62729734108285,50.49,5.48,265,102,53.32,13.75,497,142,362,124,72.84,13.76,135,88,27.16,15.91,46058,20601,NA,NA,213300,112802,12,4,33.33333333333333,485,107,22.061855670103093
510010906003,"Block Group 3, Census Tract 906, Accomack County, Virginia",1214,310,585,127,48.19,16.15,493,253,40.61,18.08,61,66,5.02,5.28,75,76.3544366752843,6.18,6.09,290,126.46343345014795,23.89,8.44,433,101.22252713699653,35.67,12.35,513,107,82.88,24.91,619,134,387,96,62.52,7.57,232,76,37.48,9.21,48274,7134,842,390,204400,28164,232,101,43.53448275862069,566,141,24.91166077738516
510010906004,"Block Group 4, Census Tract 906, Accomack County, Virginia",1102,257,827,195,75.05,2.61,118,92,10.71,7.97,116,144,10.53,12.83,41,52.97169055259611,3.72,4.73,75,47.791212581394085,6.81,4.04,335,116.72189169131899,30.4,7.87,527,132,85.69,5.45,615,149,501,127,81.46,6.07,114,97,18.54,15.12,77344,19759,893,348,199400,66416,604,231,38.24503311258278,610,181,29.67213114754098
510010907001,"Block Group 1, Census Tract 907, Accomack County, Virginia",1419,385,1099,346,77.45,12.37,101,83,7.12,5.52,177,169,12.47,11.42,42,45.58508528016593,2.96,3.11,436,181.13806888669205,30.73,9.67,106,48.92851929090027,7.47,2.79,485,144,93.81,7.39,517,148,286,108,55.32,13.62,231,109,44.68,16.76,62574,24599,1039,213,183300,83655,645,223,34.57364341085271,468,111,23.717948717948715
510010907002,"Block Group 2, Census Tract 907, Accomack County, Virginia",517,209,372,160,71.95,10.57,115,77,22.24,11.87,3,8,0.58,1.53,27,54.607691765904185,5.22,10.35,130,78.57480512225277,25.15,11.3,137,77.272245987806,26.5,10.42,173,80,61.57,13.66,281,114,157,64,55.87,2.22,124,90,44.13,26.56,26484,12443,768,433,143100,21415,362,112,30.939226519337016,308,89,28.8961038961039
510010907003,"Block Group 3, Census Tract 907, Accomack County, Virginia",519,261,213,126,41.04,12.78,295,237,56.84,35.61,0,13,0,2.5,11,22.20360331117452,2.12,4.14,111,105.8772874605314,21.39,17.33,120,83.14445261110329,23.12,11.02,173,96,73.31,15.56,236,121,111,75,47.03,20.7,125,101,52.97,33.08,74063,52297,797,498,96600,50801,46,9,19.565217391304348,244,75,30.737704918032787
510010907004,"Block Group 4, Census Tract 907, Accomack County, Virginia",1028,439,494,307,48.05,21.7,456,383,44.36,32.08,29,45,2.82,4.21,49,51.32250968142536,4.77,4.56,279,177.9100896520487,27.14,12.85,229,116.30993078838969,22.28,6.12,355,136,88.97,14.18,399,139,292,134,73.18,21.86,107,101,26.82,23.53,92966,52678,859,123,152300,30773,71,19,26.76056338028169,444,126,28.37837837837838
510010907005,"Block Group 5, Census Tract 907, Accomack County, Virginia",1591,432,907,262,57.01,5.62,623,359,39.16,19.9,40,37,2.51,2.22,21,31.78049716414141,1.32,1.97,260,161.2854612170607,16.34,9.11,406,149.0570360633808,25.52,6.31,714,195,90.27,11.52,791,191,499,152,63.08,11.71,292,157,36.92,17.73,51052,26091,765,293,186500,51207,27,4,14.814814814814813,585,153,26.153846153846157
510010908001,"Block Group 1, Census Tract 908, Accomack County, Virginia",683,249,482,144,70.57,33.26,195,201,28.55,27.53,6,9,0.88,1.28,0,13,0,1.9,23,22.693611435820433,3.37,3.09,301,86.55056325639943,44.07,20.46,236,91,80.27,18.09,294,92,243,74,82.65,36.09,51,53,17.35,17.19,42429,9149,NA,NA,195300,26899,60,11,18.333333333333332,332,96,28.915662650602407
510010908002,"Block Group 2, Census Tract 908, Accomack County, Virginia",1554,524,660,216,42.47,19.96,826,501,53.15,26.8,65,53,4.18,3.11,3,14.317821063276353,0.19,0.92,506,184.23354743368537,32.56,4.47,181,69.74238309665078,11.65,2.17,397,109,82.71,12.51,480,110,248,62,51.67,5.16,232,97,48.33,16.9,40750,17285,950,93,129300,48596,112,33,29.464285714285715,633,165,26.066350710900476
510010908003,"Block Group 3, Census Tract 908, Accomack County, Virginia",1221,435,348,148,28.5,6.62,830,410,67.98,23.26,42,59,3.44,4.67,1,13.341664064126334,0.08,1.09,232,139.88209320710067,19,9.24,244,108.03240254664338,19.98,5.25,236,106,56.73,15.55,416,148,202,73,48.56,3.08,214,121,51.44,22.61,58690,28070,821,195,108600,36910,658,217,32.97872340425532,347,91,26.22478386167147
510019801001,"Block Group 1, Census Tract 9801, Accomack County, Virginia",24,28,24,28,100,164.99,0,13,0,54.17,0,13,0,54.17,0,13,0,54.17,0,13,0,54.17,0,13,0,54.17,24,28,100,164.99,24,28,24,28,100,164.99,0,13,0,54.17,NA,NA,NA,NA,NA,NA,18,0,0,252,75,29.761904761904763
510019802001,"Block Group 1, Census Tract 9802, Accomack County, Virginia",0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,0,13,NA,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,653,26,3.9816232771822357,196,54,27.55102040816326
510019901000,"Block Group 0, Census Tract 9901, Accomack County, Virginia",0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,0,13,NA,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510019902000,"Block Group 0, Census Tract 9902, Accomack County, Virginia",0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,0,13,NA,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511319301001,"Block Group 1, Census Tract 9301, Northampton County, Virginia",552,177,480,155,86.96,3.32,55,84,9.96,14.88,0,13,0,2.36,17,32.69556544854363,3.08,5.84,52,35.651086939951774,9.42,5.71,219,85.53946457629952,39.67,8.85,252,92,82.62,12.7,305,101,249,87,81.64,9.1,56,55,18.36,16.98,78036,58449,NA,NA,400800,89968,178,18,10.112359550561797,222,67,30.180180180180184
511319301002,"Block Group 2, Census Tract 9301, Northampton County, Virginia",1479,373,387,97,26.17,9.3,787,210,53.21,4.64,138,192,9.33,12.77,167,114.27598172844546,11.29,7.18,250,101.67595585978034,16.9,5.39,470,144.45760623795482,31.78,5.58,453,155,77.44,17.08,585,153,306,80,52.31,19.34,279,146,47.69,21.62,55250,25320,730,322,140000,54237,537,139,25.884543761638735,449,123,27.39420935412027
511319301003,"Block Group 3, Census Tract 9301, Northampton County, Virginia",1134,300,616,193,54.32,9.12,464,221,40.92,16.21,41,60,3.62,5.2,13,25.553864678361276,1.15,2.23,338,122.09422590769803,29.81,7.33,159,61.78996682310163,14.02,3.99,385,97,88.71,9.91,434,98,255,78,58.76,12.12,179,66,41.24,12.02,40750,4237,924,154,139500,22995,518,175,33.78378378378378,354,120,33.89830508474576
511319301004,"Block Group 4, Census Tract 9301, Northampton County, Virginia",1033,307,445,171,43.08,10.49,318,130,30.78,8.64,211,168,20.43,15.09,59,53.16013544000805,5.71,4.86,203,78.14089838234521,19.65,4.81,187,63.095166217389426,18.1,2.89,402,132,83.75,14.76,480,133,268,109,55.83,16.62,212,72,44.17,8.67,47717,27449,300,57,104100,23576,304,87,28.618421052631575,492,139,28.252032520325205
511319302001,"Block Group 1, Census Tract 9302, Northampton County, Virginia",880,241,629,217,71.48,15,164,93,18.64,9.25,83,116,9.43,12.93,4,14.7648230602334,0.45,1.67,181,75.37904218017101,20.57,6.45,288,106.3766891757776,32.73,8.11,266,83,68.73,8.85,387,110,299,94,77.26,10.38,88,74,22.74,18,NA,NA,NA,NA,337700,35296,171,53,30.994152046783626,283,74,26.148409893992934
511319302002,"Block Group 2, Census Tract 9302, Northampton County, Virginia",667,256,313,128,46.93,6.62,266,186,39.88,23.31,47,79,7.05,11.53,41,54.57105459856901,6.15,7.83,170,113.08403954581743,25.49,13.85,192,74.29670248402684,28.79,1.42,241,89,88.28,9.96,273,96,217,81,79.49,9.95,56,50,20.51,16.83,59911,37287,NA,NA,371200,149203,435,124,28.50574712643678,350,98,28.000000000000004
511319302003,"Block Group 3, Census Tract 9302, Northampton County, Virginia",1142,398,596,209,52.19,2.03,307,201,26.88,14.9,217,235,19,19.48,22,29.9833287011299,1.93,2.54,250,128.6506898543494,21.89,8.29,153,73.49149610669251,13.4,4.43,337,113,76.07,9,443,139,258,99,58.24,12.86,185,103,41.76,19.21,73675,11471,681,612,248300,82095,171,18,10.526315789473683,361,101,27.977839335180054
511319302004,"Block Group 4, Census Tract 9302, Northampton County, Virginia",960,211,401,153,41.77,13.03,525,188,54.69,15.46,34,50,3.54,5.15,0,13,0,1.35,264,104.80458005259122,27.5,9.09,276,109.86355173577815,28.75,9.54,357,98,85.61,7.18,417,109,306,92,73.38,10.9,111,82,26.62,18.39,58295,17579,733,173,111200,18059,258,98,37.98449612403101,303,81,26.732673267326735
511319303011,"Block Group 1, Census Tract 9303.01, Northampton County, Virginia",1272,281,580,150,45.6,6.13,561,247,44.1,16.8,52,51,4.09,3.91,79,68.24954212300622,6.21,5.19,246,111.28791488746656,19.34,7.63,399,129.68423188653276,31.37,7.48,414,121,76.38,14.89,542,118,323,75,59.59,4.81,219,94,40.41,14.95,40833,12123,828,162,137500,63238,243,75,30.864197530864196,533,166,31.144465290806757
511319303012,"Block Group 2, Census Tract 9303.01, Northampton County, Virginia",724,187,555,135,76.66,27.2,127,107,17.54,14.07,1,3,0.14,0.41,41,40.47221268969612,5.66,5.4,130,75.37904218017101,17.96,9.32,242,79,33.43,6.67,304,58,80.85,24.25,376,87,191,47,50.8,4.25,185,74,49.2,16.05,46786,22040,934,164,384000,38380,379,181,47.75725593667546,345,105,30.434782608695656
511319303013,"Block Group 3, Census Tract 9303.01, Northampton County, Virginia",666,169,527,126,79.13,27.59,52,34,7.81,4.7,53,69,7.96,10.16,34,41.54515615568198,5.11,6.1,69,45.32107677449864,10.36,6.28,221,57.86190456595773,33.18,2.14,278,63,86.88,7.53,320,67,223,57,69.69,10.22,97,38,30.31,10.04,49000,38980,330,86,335300,40470,202,63,31.18811881188119,282,83,29.432624113475175
511319303021,"Block Group 1, Census Tract 9303.02, Northampton County, Virginia",792,266,585,242,73.86,17.84,184,115,23.23,12.25,23,39,2.9,4.83,0,13,0,1.64,73,62.056425936400814,9.22,7.2,193,105.08092119885512,24.37,10.44,279,122,71.72,18.84,389,136,151,79,38.82,15.11,238,124,61.18,23.63,44816,7498,685,56,183100,16655,120,66,55.00000000000001,471,152,32.27176220806794
511319303022,"Block Group 2, Census Tract 9303.02, Northampton County, Virginia",925,288,600,184,64.86,28.35,89,102,9.62,10.61,231,192,24.97,19.25,5,19.849433241279208,0.54,2.14,161,77.82030583337487,17.41,6.44,309,109.2520022699813,33.41,5.6,319,101,93.55,11.17,341,100,272,77,79.77,32.51,69,70,20.23,19.65,55144,35199,NA,NA,222200,96531,254,46,18.11023622047244,422,138,32.70142180094787
511319901000,"Block Group 0, Census Tract 9901, Northampton County, Virginia",0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,0,13,NA,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
